scenario_name,run_number,round,agent_id,move,payoff,strategy
NPD_HighExploration,4,0,0,cooperate,1.5,always_cooperate
NPD_HighExploration,4,0,1,defect,5.0,always_defect
NPD_HighExploration,4,0,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,4,1,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,1,1,defect,3.0,always_defect
NPD_HighExploration,4,1,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,2,0,defect,1.0,always_cooperate
NPD_HighExploration,4,2,1,defect,1.0,always_defect
NPD_HighExploration,4,2,2,defect,1.0,tit_for_tat
NPD_HighExploration,4,3,0,defect,3.0,always_cooperate
NPD_HighExploration,4,3,1,defect,3.0,always_defect
NPD_HighExploration,4,3,2,cooperate,0.0,tit_for_tat
NPD_HighExploration,4,4,0,cooperate,1.5,always_cooperate
NPD_HighExploration,4,4,1,cooperate,1.5,always_defect
NPD_HighExploration,4,4,2,defect,5.0,tit_for_tat
NPD_HighExploration,4,5,0,cooperate,1.5,always_cooperate
NPD_HighExploration,4,5,1,defect,5.0,always_defect
NPD_HighExploration,4,5,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,4,6,0,defect,1.0,always_cooperate
NPD_HighExploration,4,6,1,defect,1.0,always_defect
NPD_HighExploration,4,6,2,defect,1.0,tit_for_tat
NPD_HighExploration,4,7,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,7,1,defect,3.0,always_defect
NPD_HighExploration,4,7,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,8,0,cooperate,1.5,always_cooperate
NPD_HighExploration,4,8,1,defect,5.0,always_defect
NPD_HighExploration,4,8,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,4,9,0,defect,1.0,always_cooperate
NPD_HighExploration,4,9,1,defect,1.0,always_defect
NPD_HighExploration,4,9,2,defect,1.0,tit_for_tat
NPD_HighExploration,4,10,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,10,1,defect,3.0,always_defect
NPD_HighExploration,4,10,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,11,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,11,1,defect,3.0,always_defect
NPD_HighExploration,4,11,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,12,0,cooperate,3.0,always_cooperate
NPD_HighExploration,4,12,1,cooperate,3.0,always_defect
NPD_HighExploration,4,12,2,cooperate,3.0,tit_for_tat
NPD_HighExploration,4,13,0,defect,3.0,always_cooperate
NPD_HighExploration,4,13,1,cooperate,0.0,always_defect
NPD_HighExploration,4,13,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,14,0,cooperate,1.5,always_cooperate
NPD_HighExploration,4,14,1,cooperate,1.5,always_defect
NPD_HighExploration,4,14,2,defect,5.0,tit_for_tat
NPD_HighExploration,4,15,0,defect,3.0,always_cooperate
NPD_HighExploration,4,15,1,defect,3.0,always_defect
NPD_HighExploration,4,15,2,cooperate,0.0,tit_for_tat
NPD_HighExploration,4,16,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,16,1,defect,3.0,always_defect
NPD_HighExploration,4,16,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,17,0,cooperate,0.0,always_cooperate
NPD_HighExploration,4,17,1,defect,3.0,always_defect
NPD_HighExploration,4,17,2,defect,3.0,tit_for_tat
NPD_HighExploration,4,18,0,cooperate,3.0,always_cooperate
NPD_HighExploration,4,18,1,cooperate,3.0,always_defect
NPD_HighExploration,4,18,2,cooperate,3.0,tit_for_tat
NPD_HighExploration,4,19,0,defect,3.0,always_cooperate
NPD_HighExploration,4,19,1,defect,3.0,always_defect
NPD_HighExploration,4,19,2,cooperate,0.0,tit_for_tat
