scenario_name,run_number,round,agent_id,move,payoff,strategy
Memory_Comparison,15,0,0,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,1,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,2,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,3,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,4,cooperate,0.5172413793103449,lra_q
Memory_Comparison,15,0,5,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,6,cooperate,0.5172413793103449,lra_q
Memory_Comparison,15,0,7,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,8,defect,1.5517241379310345,lra_q
Memory_Comparison,15,0,9,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,10,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,11,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,12,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,13,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,14,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,15,defect,1.4137931034482758,lra_q
Memory_Comparison,15,0,16,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,17,defect,1.4137931034482758,lra_q
Memory_Comparison,15,0,18,cooperate,0.20689655172413793,lra_q
Memory_Comparison,15,0,19,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,20,cooperate,0.5172413793103449,lra_q
Memory_Comparison,15,0,21,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,22,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,0,23,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,24,defect,1.4137931034482758,lra_q
Memory_Comparison,15,0,25,cooperate,0.20689655172413793,lra_q
Memory_Comparison,15,0,26,cooperate,0.10344827586206896,lra_q
Memory_Comparison,15,0,27,defect,1.5517241379310345,lra_q
Memory_Comparison,15,0,28,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,0,29,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,1,0,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,1,1,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,1,2,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,1,3,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,1,4,cooperate,0.5172413793103449,lra_q
Memory_Comparison,15,1,5,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,1,6,cooperate,0.5172413793103449,lra_q
Memory_Comparison,15,1,7,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,1,8,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,1,9,cooperate,0.41379310344827586,lra_q
Memory_Comparison,15,1,10,cooperate,0.3103448275862069,lra_q
Memory_Comparison,15,1,11,cooperate,0.3103448275862069,lra_q
