scenario_name,run_number,round,agent_id,move,payoff,strategy
ChrisTesting,4,0,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,0,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,0,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,0,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,0,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,0,5,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,0,6,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,0,7,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,0,8,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,0,9,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,0,10,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,0,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,0,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,0,13,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,0,14,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,0,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,0,16,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,0,17,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,0,18,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,0,19,cooperate,0.20689655172413793,wolf_phc
ChrisTesting,4,0,20,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,0,21,defect,1.6896551724137931,q_learning
ChrisTesting,4,0,22,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,0,23,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,0,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,1,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,1,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,1,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,1,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,1,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,1,5,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,1,6,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,1,7,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,1,8,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,1,9,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,1,10,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,1,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,1,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,1,13,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,1,14,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,1,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,1,16,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,1,17,cooperate,0.5172413793103449,wolf_phc
ChrisTesting,4,1,18,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,1,19,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,1,20,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,1,21,cooperate,0.5172413793103449,q_learning
ChrisTesting,4,1,22,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,1,23,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,1,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,2,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,2,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,2,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,2,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,2,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,2,5,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,2,6,cooperate,0.20689655172413793,tit_for_tat
ChrisTesting,4,2,7,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,2,8,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,2,9,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,2,10,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,2,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,2,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,2,13,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,2,14,cooperate,0.3103448275862069,lra_q
ChrisTesting,4,2,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,2,16,defect,1.5517241379310345,wolf_phc
ChrisTesting,4,2,17,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,2,18,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,2,19,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,2,20,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,2,21,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,2,22,defect,1.5517241379310345,q_learning
ChrisTesting,4,2,23,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,2,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,3,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,3,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,3,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,3,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,3,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,3,5,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,3,6,cooperate,0.20689655172413793,tit_for_tat
ChrisTesting,4,3,7,defect,1.4137931034482758,tit_for_tat
ChrisTesting,4,3,8,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,3,9,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,3,10,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,3,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,3,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,3,13,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,3,14,cooperate,0.3103448275862069,lra_q
ChrisTesting,4,3,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,3,16,defect,1.5517241379310345,wolf_phc
ChrisTesting,4,3,17,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,3,18,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,3,19,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,3,20,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,3,21,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,3,22,defect,1.4137931034482758,q_learning
ChrisTesting,4,3,23,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,3,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,4,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,4,1,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,4,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,4,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,4,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,4,5,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,4,6,cooperate,0.20689655172413793,tit_for_tat
ChrisTesting,4,4,7,defect,1.4137931034482758,tit_for_tat
ChrisTesting,4,4,8,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,4,9,defect,1.5517241379310345,tit_for_tat
ChrisTesting,4,4,10,cooperate,0.3103448275862069,lra_q
ChrisTesting,4,4,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,4,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,4,13,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,4,14,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,4,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,4,16,defect,1.5517241379310345,wolf_phc
ChrisTesting,4,4,17,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,4,18,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,4,19,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,4,20,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,4,21,cooperate,0.5172413793103449,q_learning
ChrisTesting,4,4,22,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,4,23,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,4,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,5,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,5,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,5,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,5,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,5,4,cooperate,0.20689655172413793,hysteretic_q
ChrisTesting,4,5,5,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,5,6,defect,1.1379310344827587,tit_for_tat
ChrisTesting,4,5,7,defect,1.4137931034482758,tit_for_tat
ChrisTesting,4,5,8,defect,1.4137931034482758,tit_for_tat
ChrisTesting,4,5,9,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,5,10,cooperate,0.3103448275862069,lra_q
ChrisTesting,4,5,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,5,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,5,13,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,5,14,cooperate,0.3103448275862069,lra_q
ChrisTesting,4,5,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,5,16,defect,1.4137931034482758,wolf_phc
ChrisTesting,4,5,17,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,5,18,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,5,19,cooperate,0.20689655172413793,wolf_phc
ChrisTesting,4,5,20,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,5,21,defect,1.6896551724137931,q_learning
ChrisTesting,4,5,22,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,5,23,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,5,24,cooperate,0.41379310344827586,q_learning
ChrisTesting,4,6,0,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,6,1,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,6,2,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,6,3,cooperate,0.41379310344827586,hysteretic_q
ChrisTesting,4,6,4,cooperate,0.3103448275862069,hysteretic_q
ChrisTesting,4,6,5,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,6,6,cooperate,0.3103448275862069,tit_for_tat
ChrisTesting,4,6,7,cooperate,0.41379310344827586,tit_for_tat
ChrisTesting,4,6,8,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,6,9,cooperate,0.5172413793103449,tit_for_tat
ChrisTesting,4,6,10,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,6,11,cooperate,0.20689655172413793,lra_q
ChrisTesting,4,6,12,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,6,13,cooperate,0.5172413793103449,lra_q
ChrisTesting,4,6,14,cooperate,0.41379310344827586,lra_q
ChrisTesting,4,6,15,cooperate,0.3103448275862069,wolf_phc
ChrisTesting,4,6,16,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,6,17,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,6,18,cooperate,0.41379310344827586,wolf_phc
ChrisTesting,4,6,19,cooperate,0.20689655172413793,wolf_phc
ChrisTesting,4,6,20,cooperate,0.20689655172413793,q_learning
ChrisTesting,4,6,21,defect,1.6896551724137931,q_learning
ChrisTesting,4,6,22,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,6,23,cooperate,0.3103448275862069,q_learning
ChrisTesting,4,6,24,cooperate,0.41379310344827586,q_learning
