scenario_name,run_number,round,agent_id,move,payoff,strategy
NPD_HighExploration,0,0,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,0,1,cooperate,1.5,always_defect
NPD_HighExploration,0,0,2,defect,5.0,tit_for_tat
NPD_HighExploration,0,1,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,1,1,defect,5.0,always_defect
NPD_HighExploration,0,1,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,2,0,defect,5.0,always_cooperate
NPD_HighExploration,0,2,1,cooperate,1.5,always_defect
NPD_HighExploration,0,2,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,3,0,cooperate,3.0,always_cooperate
NPD_HighExploration,0,3,1,cooperate,3.0,always_defect
NPD_HighExploration,0,3,2,cooperate,3.0,tit_for_tat
NPD_HighExploration,0,4,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,4,1,defect,5.0,always_defect
NPD_HighExploration,0,4,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,5,0,cooperate,3.0,always_cooperate
NPD_HighExploration,0,5,1,cooperate,3.0,always_defect
NPD_HighExploration,0,5,2,cooperate,3.0,tit_for_tat
NPD_HighExploration,0,6,0,cooperate,0.0,always_cooperate
NPD_HighExploration,0,6,1,defect,3.0,always_defect
NPD_HighExploration,0,6,2,defect,3.0,tit_for_tat
NPD_HighExploration,0,7,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,7,1,defect,5.0,always_defect
NPD_HighExploration,0,7,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,8,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,8,1,defect,5.0,always_defect
NPD_HighExploration,0,8,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,9,0,cooperate,0.0,always_cooperate
NPD_HighExploration,0,9,1,defect,3.0,always_defect
NPD_HighExploration,0,9,2,defect,3.0,tit_for_tat
NPD_HighExploration,0,10,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,10,1,cooperate,1.5,always_defect
NPD_HighExploration,0,10,2,defect,5.0,tit_for_tat
NPD_HighExploration,0,11,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,11,1,defect,5.0,always_defect
NPD_HighExploration,0,11,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,12,0,cooperate,3.0,always_cooperate
NPD_HighExploration,0,12,1,cooperate,3.0,always_defect
NPD_HighExploration,0,12,2,cooperate,3.0,tit_for_tat
NPD_HighExploration,0,13,0,defect,5.0,always_cooperate
NPD_HighExploration,0,13,1,cooperate,1.5,always_defect
NPD_HighExploration,0,13,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,14,0,cooperate,1.5,always_cooperate
NPD_HighExploration,0,14,1,defect,5.0,always_defect
NPD_HighExploration,0,14,2,cooperate,1.5,tit_for_tat
NPD_HighExploration,0,15,0,defect,3.0,always_cooperate
NPD_HighExploration,0,15,1,defect,3.0,always_defect
NPD_HighExploration,0,15,2,cooperate,0.0,tit_for_tat
NPD_HighExploration,0,16,0,cooperate,0.0,always_cooperate
NPD_HighExploration,0,16,1,defect,3.0,always_defect
NPD_HighExploration,0,16,2,defect,3.0,tit_for_tat
NPD_HighExploration,0,17,0,defect,3.0,always_cooperate
NPD_HighExploration,0,17,1,defect,3.0,always_defect
NPD_HighExploration,0,17,2,cooperate,0.0,tit_for_tat
NPD_HighExploration,0,18,0,defect,1.0,always_cooperate
NPD_HighExploration,0,18,1,defect,1.0,always_defect
NPD_HighExploration,0,18,2,defect,1.0,tit_for_tat
NPD_HighExploration,0,19,0,cooperate,3.0,always_cooperate
NPD_HighExploration,0,19,1,cooperate,3.0,always_defect
NPD_HighExploration,0,19,2,cooperate,3.0,tit_for_tat
