scenario_name,run_number,round,agent_id,move,payoff,strategy
Memory_Comparison,24,0,0,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,1,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,2,defect,1.5517241379310345,lra_q
Memory_Comparison,24,0,3,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,4,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,0,5,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,0,6,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,7,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,8,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,9,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,10,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,0,11,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,12,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,13,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,14,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,0,15,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,0,16,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,0,17,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,18,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,19,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,20,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,21,defect,1.4137931034482758,lra_q
Memory_Comparison,24,0,22,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,0,23,defect,1.6896551724137931,lra_q
Memory_Comparison,24,0,24,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,25,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,26,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,27,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,0,28,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,0,29,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,1,0,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,1,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,2,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,3,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,4,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,5,cooperate,0.6206896551724138,lra_q
Memory_Comparison,24,1,6,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,7,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,8,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,9,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,10,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,1,11,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,12,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,13,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,14,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,1,15,cooperate,0.10344827586206896,lra_q
Memory_Comparison,24,1,16,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,17,defect,1.5517241379310345,lra_q
Memory_Comparison,24,1,18,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,19,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,1,20,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,21,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,22,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,23,defect,1.8275862068965516,lra_q
Memory_Comparison,24,1,24,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,25,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,26,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,27,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,1,28,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,1,29,cooperate,0.5172413793103449,lra_q
Memory_Comparison,24,2,0,cooperate,0.20689655172413793,lra_q
Memory_Comparison,24,2,1,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,2,2,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,2,3,cooperate,0.41379310344827586,lra_q
Memory_Comparison,24,2,4,cooperate,0.3103448275862069,lra_q
Memory_Comparison,24,2,5,cooperate,0.7241379310344828,lra_q
Memory_Comparison,24,2,6,cooperate,0.41379310344827586,lra_q
